,TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,TEMPERATURE,PRESSURE,VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,AUTO_GYRO_ROTATION_RATE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,CMD_ECHO
0,2031,19:15:11,1,S,LAUNCH_WAIT,75,71,96,47,59,71,25,37,37,56,73,43,50,67,19:15:11,98,31,61,41,CXON
1,2031,19:15:11,1,S,LAUNCH_WAIT,19,38,15,26,21,93,56,14,50,68,21,23,67,16,19:15:11,33,32,26,70,CXON
2,2031,19:15:12,1,S,LAUNCH_WAIT,76,75,51,41,80,86,5,57,19,87,13,28,82,35,19:15:12,6,93,53,50,CXON
3,2031,19:15:13,1,S,LAUNCH_WAIT,61,36,58,23,64,50,98,100,47,100,2,7,67,15,19:15:13,8,9,45,37,CXON
4,2031,19:15:14,1,S,LAUNCH_WAIT,98,30,65,25,89,44,82,70,15,16,76,27,98,39,19:15:14,53,93,23,86,CXON
5,2031,19:15:15,1,S,LAUNCH_WAIT,44,19,69,8,3,9,69,35,60,81,60,33,5,71,19:15:15,48,24,82,91,CXON
6,2031,19:15:16,1,S,LAUNCH_WAIT,16,77,59,34,72,96,36,5,43,80,86,65,70,74,19:15:16,15,20,52,14,CXON
7,2031,19:15:17,1,S,LAUNCH_WAIT,33,66,91,77,12,99,38,91,30,94,35,3,44,30,19:15:17,56,6,83,11,CXON
8,2031,19:15:18,1,S,LAUNCH_WAIT,97,94,24,9,26,43,95,81,5,49,99,40,46,26,19:15:18,91,24,62,73,CXON
9,2031,19:15:19,1,S,LAUNCH_WAIT,78,2,96,36,97,11,55,32,65,74,78,58,26,36,19:15:19,60,47,36,38,CXON
10,2031,19:15:20,1,S,LAUNCH_WAIT,64,70,99,71,64,84,53,71,30,87,22,14,38,94,19:15:20,94,63,9,61,CXON
11,2031,19:15:21,1,S,LAUNCH_WAIT,82,23,92,33,72,83,28,23,79,21,58,40,86,47,19:15:21,1,16,22,52,CXON
12,2031,19:15:22,1,S,LAUNCH_WAIT,96,22,70,13,61,62,15,2,52,27,35,33,39,30,19:15:22,1,37,21,53,CXON
13,2031,19:15:23,1,S,LAUNCH_WAIT,59,18,87,6,27,42,56,44,27,77,72,21,54,40,19:15:23,41,41,90,81,CXON
14,2031,19:15:24,1,S,LAUNCH_WAIT,76,76,45,13,55,77,14,90,40,37,80,87,61,21,19:15:24,67,1,35,51,CXON
