TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,TEMPERATURE,PRESSURE,VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,AUTO_GYRO_ROTATION_RATE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,CMD_ECHO
3154,00:27:50,1,S,LAUNCH_PAD,800.0,19.8,92296.2,4.2,-2.47,-1.59,-4.43,-0.26,0.06,1.51,18.93,-4.27,-46.16,-9.23,00:27:50,402.6,80.9352,88.0803,7,STOP
3154,00:27:51,2,S,APOGEE,792.0,19.9,92383.9,4.2,-1.90,-1.71,0.94,0.59,0.07,-0.61,-1.05,-8.61,25.79,-5.92,00:27:51,984.3,-56.4140,173.6457,12,CXON
3154,00:27:52,3,S,APOGEE,784.0,19.9,92471.7,4.2,-2.32,3.93,4.45,-1.09,-1.16,-0.37,-36.87,0.87,-21.30,-3.33,00:27:52,453.9,27.4746,-143.2344,11,STOP
3154,00:27:53,4,S,PROBE_RELEASE,776.0,20.0,92559.5,4.2,-1.91,2.30,-0.78,-1.13,0.14,0.82,-29.15,12.64,-49.73,1.68,00:27:53,813.9,33.4662,-100.7303,6,CXON
3154,00:27:54,5,S,LAUNCH_PAD,768.0,20.0,92647.3,4.2,-3.93,0.48,-4.36,0.64,-0.89,-0.53,-19.37,2.81,-44.16,9.03,00:27:54,853.6,63.9473,-40.0723,10,START
3154,00:27:55,6,S,PROBE_RELEASE,760.0,20.1,92735.2,4.2,-4.60,-0.24,-1.34,-0.06,0.23,-0.15,-23.90,-37.63,13.95,3.22,00:27:55,500.5,14.1952,57.8159,8,START
3154,00:27:56,7,S,LANDED,752.0,20.1,92823.2,4.2,-0.87,-3.85,3.65,1.26,-0.28,-1.65,15.99,-4.70,18.61,-9.14,00:27:56,540.2,-66.9338,101.9408,11,CXON
3154,00:27:57,8,S,LANDED,744.0,20.2,92911.2,4.2,-3.51,3.10,-2.95,-0.76,0.67,-0.74,25.93,23.11,-32.56,-6.36,00:27:57,434.4,-67.3380,119.5963,5,START
3154,00:27:58,9,S,APOGEE,736.0,20.2,92999.3,4.1,-3.24,-2.73,-0.82,1.83,-0.08,1.95,-40.62,13.52,-3.87,-2.32,00:27:58,772.5,34.8785,-85.6052,8,START
3154,00:27:59,10,S,ASCENT,728.0,20.3,93087.4,4.1,0.71,-0.75,3.19,0.25,0.58,-1.64,-44.38,-29.02,27.01,-0.02,00:27:59,198.2,-67.0277,151.7558,10,CXON
3154,00:28:00,11,S,ASCENT,720.0,20.3,93175.5,4.1,-1.83,-1.39,-0.78,-1.69,-1.87,-1.95,-13.77,-18.75,21.95,-8.54,00:28:00,513.0,38.2522,-43.9259,10,STOP
3154,00:28:01,12,S,ASCENT,712.0,20.4,93263.8,4.1,-1.08,-1.50,-3.80,-1.00,1.72,-1.50,13.98,-6.14,-41.13,0.82,00:28:01,695.7,-38.8159,-18.5591,11,SP101325
3154,00:28:02,13,S,ASCENT,704.0,20.4,93352.0,4.1,-2.79,-4.09,2.33,-1.64,0.34,0.52,15.87,-40.58,-11.72,-8.86,00:28:02,844.9,16.5641,-106.0359,11,STOP
3154,00:28:03,14,S,DESCENT,696.0,20.5,93440.3,4.1,0.71,-2.76,4.01,1.96,-0.46,-0.39,35.64,23.79,-4.68,-8.92,00:28:03,312.7,55.4232,-142.6701,9,CXON
3154,00:28:04,15,S,LANDED,688.0,20.5,93528.7,4.1,4.62,-2.31,-0.69,-1.28,-1.65,1.50,10.63,43.04,-46.66,9.89,00:28:04,152.5,74.7086,-29.2194,9,CXON
3154,00:28:05,16,S,APOGEE,680.0,20.6,93617.1,4.1,3.75,-4.21,-1.02,-0.52,0.88,1.54,46.62,-49.88,-38.47,-6.62,00:28:05,419.0,3.9812,47.2086,10,SP101325
3154,00:28:06,17,S,PROBE_RELEASE,672.0,20.6,93705.6,4.1,-3.36,0.87,-1.61,1.28,0.17,-1.74,-44.17,27.15,28.52,4.17,00:28:06,514.0,71.0653,-54.5162,11,START
3154,00:28:07,18,S,PROBE_RELEASE,664.0,20.7,93794.2,4.1,-1.19,3.75,4.93,0.96,-0.73,-0.94,25.22,-44.73,41.37,-0.39,00:28:07,96.2,-75.1179,122.2293,10,SP101325
3154,00:28:08,19,S,LAUNCH_PAD,656.0,20.7,93882.7,4.1,-1.58,-0.21,-3.45,0.74,1.20,-1.60,19.22,-2.00,-11.59,5.16,00:28:08,496.6,-4.3868,-116.7608,7,SP101325
3154,00:28:09,20,S,APOGEE,648.0,20.8,93971.4,4.1,3.01,-1.70,1.38,-1.92,-0.05,1.93,37.20,-36.03,27.09,-5.99,00:28:09,554.2,54.0948,72.9404,11,SP101325
3154,00:28:10,21,S,PROBE_RELEASE,640.0,20.8,94060.1,4.1,-0.63,0.28,1.05,-0.55,1.66,-0.72,25.71,-3.06,25.77,6.10,00:28:10,468.5,24.6923,-90.3578,10,START
3154,00:28:11,22,S,LANDED,632.0,20.9,94148.8,4.1,-4.43,3.45,1.96,-1.02,-0.25,-0.37,-31.48,-46.00,-7.60,-2.27,00:28:11,196.9,-43.5047,97.2403,11,SP101325
3154,00:28:12,23,S,ASCENT,624.0,20.9,94237.6,4.0,3.92,1.83,-0.78,0.13,1.75,-0.51,6.78,46.35,0.14,7.51,00:28:12,89.5,49.6803,-142.8428,6,CXON
3154,00:28:13,24,S,LAUNCH_PAD,616.0,21.0,94326.4,4.0,3.44,-0.11,2.94,-1.81,-1.16,0.63,19.40,4.29,-19.74,-7.32,00:28:13,835.8,1.8966,-171.1606,10,CXON
3154,00:28:14,25,S,PROBE_RELEASE,608.0,21.0,94415.3,4.0,-3.02,-3.35,-0.49,-0.52,0.12,0.38,46.43,-6.57,-27.98,7.07,00:28:14,292.2,76.3464,29.3089,5,START
3154,00:28:15,26,S,ASCENT,600.0,21.1,94504.3,4.0,-2.07,-0.95,-1.76,-1.00,0.18,-1.95,36.69,44.34,-31.49,7.77,00:28:15,168.2,34.2853,56.8758,7,SP101325
3154,00:28:16,27,S,LAUNCH_PAD,592.0,21.2,94593.3,4.0,-1.41,4.63,-0.31,-0.73,-0.74,-0.96,39.52,25.84,13.49,-2.52,00:28:16,144.5,44.3155,-171.3313,6,START
3154,00:28:17,28,S,LAUNCH_PAD,584.0,21.2,94682.3,4.0,2.35,-4.64,0.45,-0.86,-0.95,-1.56,-27.96,35.60,33.09,-3.25,00:28:17,394.8,-87.3679,16.4317,11,CXON
