TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,HS_DEPLOYED,PC_DEPLOYED,MAST_RAISED,TEMPERATURE,VOLTAGE,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,TILT_X,TILT_Y,CMD_ECHO,T+ Time,Acceleration
5063,01:02:32,1,F,LAUNCH_WAIT,38,N,N,N,66,51,01:02:32,8,66,43,66,62,38,CXON,0,90
5063,01:02:33,2,F,LAUNCH_WAIT,85,N,N,N,86,60,01:02:33,4,86,50,86,95,85,CXON,1,34
5063,01:02:34,3,F,LAUNCH_WAIT,51,N,N,N,14,99,01:02:34,10,14,8,14,75,51,CXON,2,70
5063,01:02:35,4,F,LAUNCH_WAIT,65,N,N,N,7,87,01:02:35,33,7,71,7,3,65,CXON,3,65
5063,01:02:36,5,F,LAUNCH_WAIT,76,N,N,N,91,35,01:02:36,22,91,56,91,69,76,CXON,4,90
5063,01:02:37,6,F,LAUNCH_WAIT,16,N,N,N,1,46,01:02:37,35,1,22,1,53,16,CXON,5,54
5063,01:02:38,7,F,LAUNCH_WAIT,14,N,N,N,26,90,01:02:38,92,26,50,26,77,14,CXON,6,64
5063,01:02:39,8,F,LAUNCH_WAIT,24,N,N,N,74,21,01:02:39,61,74,94,74,69,24,CXON,7,80
5063,01:02:40,9,F,LAUNCH_WAIT,16,N,N,N,33,10,01:02:40,2,33,43,33,47,16,CXON,8,70
5063,01:02:41,10,F,LAUNCH_WAIT,76,N,N,N,69,47,01:02:41,55,69,79,69,63,76,CXON,9,21
5063,01:02:42,11,F,LAUNCH_WAIT,96,N,N,N,18,37,01:02:42,69,18,7,18,50,96,CXON,10,80
5063,01:02:43,12,F,LAUNCH_WAIT,15,N,N,N,46,11,01:02:43,68,46,42,46,40,15,CXON,11,22
5063,01:02:44,13,F,LAUNCH_WAIT,89,N,N,N,17,36,01:02:44,1,17,47,17,96,89,CXON,12,90
5063,01:02:45,14,F,LAUNCH_WAIT,14,N,N,N,30,70,01:02:45,55,30,88,30,86,14,CXON,13,55
5063,01:02:46,15,F,LAUNCH_WAIT,72,N,N,N,5,19,01:02:46,53,5,96,5,36,72,CXON,14,72
5063,01:02:47,16,F,LAUNCH_WAIT,14,N,N,N,48,63,01:02:47,77,48,68,48,22,14,CXON,15,78
5063,01:02:48,17,F,LAUNCH_WAIT,69,N,N,N,62,27,01:02:48,90,62,18,62,34,69,CXON,16,88
5063,01:02:49,18,F,LAUNCH_WAIT,9,N,N,N,25,11,01:02:49,76,25,34,25,98,9,CXON,17,49
5063,01:02:50,19,F,LAUNCH_WAIT,54,N,N,N,65,51,01:02:50,84,65,49,65,72,54,CXON,18,13
5063,01:02:51,20,F,LAUNCH_WAIT,94,N,N,N,40,12,01:02:51,53,40,7,40,49,94,CXON,19,22
5063,01:02:52,21,F,LAUNCH_WAIT,92,N,N,N,31,48,01:02:52,94,31,87,31,33,92,CXON,20,81
5063,01:02:53,22,F,LAUNCH_WAIT,84,N,N,N,81,44,01:02:53,16,81,53,81,33,84,CXON,21,69
5063,01:02:54,23,F,LAUNCH_WAIT,30,N,N,N,50,45,01:02:54,3,50,29,50,53,30,CXON,22,7
5063,01:02:55,24,F,LAUNCH_WAIT,30,N,N,N,14,88,01:02:55,8,14,22,14,28,30,CXON,23,5
5063,01:02:56,25,F,LAUNCH_WAIT,2,N,N,N,91,27,01:02:56,14,91,76,91,43,2,CXON,24,61
5063,01:02:57,26,F,LAUNCH_WAIT,70,N,N,N,39,83,01:02:57,39,39,73,39,90,70,CXON,25,1
5063,01:02:58,27,F,LAUNCH_WAIT,11,N,N,N,28,22,01:02:58,22,28,76,28,13,11,CXON,26,91
5063,01:02:59,28,F,LAUNCH_WAIT,22,N,N,N,95,74,01:02:59,12,95,89,95,97,22,CXON,27,100
5063,01:03:00,29,F,LAUNCH_WAIT,36,N,N,N,96,64,01:03:00,0,96,61,96,33,36,CXON,28,80
5063,01:03:01,30,F,LAUNCH_WAIT,38,N,N,N,48,100,01:03:01,24,48,71,48,19,38,CXON,29,48
5063,01:03:02,31,F,LAUNCH_WAIT,82,N,N,N,30,2,01:03:02,8,30,98,30,60,82,CXON,30,26
5063,01:03:03,32,F,LAUNCH_WAIT,89,N,N,N,14,14,01:03:03,56,14,50,14,93,89,CXON,31,68
5063,01:03:04,33,F,LAUNCH_WAIT,69,N,N,N,77,63,01:03:04,25,77,10,77,69,69,CXON,32,18
5063,01:03:05,34,F,LAUNCH_WAIT,3,N,N,N,51,95,01:03:05,71,51,84,51,35,3,CXON,33,61
5063,01:03:06,35,F,LAUNCH_WAIT,11,N,N,N,84,22,01:03:06,63,84,24,84,39,11,CXON,34,37
5063,01:03:07,36,F,LAUNCH_WAIT,99,N,N,N,23,56,01:03:07,39,23,62,23,80,99,CXON,35,6
5063,01:03:08,37,F,LAUNCH_WAIT,5,N,N,N,96,96,01:03:08,11,96,46,96,2,5,CXON,36,67
5063,01:03:09,38,F,LAUNCH_WAIT,48,N,N,N,49,2,01:03:09,82,49,69,49,13,48,CXON,37,4
5063,01:03:10,39,F,LAUNCH_WAIT,2,N,N,N,9,74,01:03:10,48,9,65,9,17,2,CXON,38,40
5063,01:03:11,40,F,LAUNCH_WAIT,83,N,N,N,19,81,01:03:11,42,19,84,19,85,83,CXON,39,72
5063,01:03:12,41,F,LAUNCH_WAIT,22,N,N,N,45,93,01:03:12,96,45,45,45,8,22,CXON,40,12
5063,01:03:13,42,F,LAUNCH_WAIT,77,N,N,N,50,81,01:03:13,4,50,67,50,50,77,CXON,41,16
